BASIS "ao basis" PRINT
#BASIS SET:
      0.488221099390      0.409953870721
Pd        P         
      0.201275394801      1.775717120960
      0.057053584256      1.173935561093
Pd        D         
      6.939335039037     -0.045626149466
      3.004130610160      0.311839410976
      1.365590049615      0.718055557380
      0.570518822592      0.709739345643
Pd        D         
      0.235211306335      0.761544637626
      0.098548614743      0.252650801917

#BASIS SET:
Ag        S         
     11.137380185754      0.170113394090
      4.989686293940     -1.887735459567
      4.475920194052      1.434356812706
      1.201486343175      0.868528612669
      0.510392667886      0.192122601443
Ag        S         
      1.168865294473      0.981239664457
      0.703892508518      0.301221440276
Ag        S         
      0.109374172855      1.053993979072
      0.033776584003      0.411521983508
Ag        P         
      4.556372684610     -1.202933355935
      3.513166261338      1.313296588850
      1.244794863986      1.036312910226
      0.512047738553      0.383294270449
Ag        P         
      0.176416800129      0.973703560128
      0.052372032836      0.912910487489
Ag        D         
      7.446453391764     -0.045685848836
      3.255927976164      0.334321217612
      1.458177385755      0.759037145474
      0.596305718479      0.729668743368
Ag        D         
      0.229825513509      1.458004453308
      0.090151969871      0.269101010696

#BASIS SET:
Cd        S         
     12.017244504805      0.169339966251
      5.114217825559     -1.898543443118
      4.446940115430      1.450853794865
      1.216628349228      0.933523984483
      0.532052126747      0.193968463984
Cd        S         
      1.055105987411      1.272808254083
      0.604148329306      0.229142637869
Cd        S         
      0.146383394326      0.696754211201
      0.047046479439      0.358960905929
Cd        P         
      4.757233246634     -1.076910687488
      3.867372408050      1.151779729705
      1.358823077137      0.721432137820
      0.577098779341      0.278790097257
Cd        P         
      0.182360815830      0.804988419982
      0.062419275984      0.598193345980
Cd        D         
      8.110020059042     -0.025222412807
      3.451726768569      0.211885297280
      1.581708281795      0.447542350487
      0.673407975664      0.418668166040
Cd        D         
      0.272634468912      1.116448847886
      0.113339867322      0.175327136751

#BASIS SET:
In        S         
      1.424753204835      0.195216369564
      0.967776518278     -0.390335918373
      0.189316580236      0.332066512393
      0.069682986693      0.481912204467
In        S         
      0.262064023539      0.051928774476
      0.064458770986      0.801906317169
In        P         
      1.810449027147      0.061344922403
      1.046643496682     -0.193157129825
      0.184987578096      0.458390096608
      0.071861619824      0.194158130930
In        P         
      0.138098170856      0.104631733864
      0.041247580889      0.868493244912
In        D         
      0.138242005138      0.573395637068
      0.079777300441      1.016219806155

#BASIS SET:
Sn        S         
      2.401062078850      0.149527197103
      1.153316115528     -0.502781332360
      0.226914764388      0.515242159192
      0.110037948497      0.383620829459
Sn        S         
      0.317225487215      0.157353145385
      0.061053997178      0.982405762325
Sn        P         
      2.566898425488      0.055051200864
      1.499260435985     -0.169738769858
      0.227034747645      0.493183210725
      0.092179498934      0.327033786313
Sn        P         
      0.173407347066      0.225606877021
      0.048674549711      2.065300464132
Sn        D         
      0.241102386017      1.101090309967
      0.116551335998      1.474465735400

#BASIS SET:
Sb        S         
      1.901291496434      0.372390986717
      1.449475120294     -0.589821664528
      0.255179663388      0.238020525012
      0.159557301375      0.282602074546
Sb        S         
      0.355114126591      0.126701793951
      0.067393141859      1.046620800528
Sb        P         
      2.375689851709      0.051122584238
      1.348062774398     -0.161075779289
      0.243744636819      0.405765152732
      0.107166990009      0.186486532978
Sb        P         
      0.205419448722      0.140291569705
      0.062916291344      1.926934328503
Sb        D         
      0.205284248872      1.923448831425
      0.161194685111      1.084075276779

#BASIS SET:
Te        S         
      2.083514130685      0.802285578371
      1.714507901604     -1.147432002317
      0.243721857039      0.709372799498
      0.130681370450      0.126965084683
Te        S         
      0.315794405079      0.190600374708
      0.088221331240      0.836704224185
Te        P         
      2.481012810644      0.073901692051
      1.399169205477     -0.238783627662
      0.229946308236      0.340455500866
      0.127434638298      0.247951299805
Te        P         
      0.503816419435      0.919676716095
      0.056809623374      0.797571264542
Te        D         
      0.192018182978      1.571397655653
      0.064437864854      0.969777509197

#BASIS SET:
I         S         
      2.467637755918      0.270191039383
      1.696928162357     -0.514853581902
      0.298836215328      0.446031974526
      0.139199227031      0.193993291432
I         S         
      0.241437612793      0.214060325418
      0.078209906425      0.853326113661
I         P         
      0.954417866049     -0.267890449748
      0.663589859519      0.294307194920
      0.236750134212      0.246021979653
      0.130584739507      0.138773377806
I         P         
      0.229168242463      0.063105849732
      0.067220884629      2.030056520658
I         D         
      0.327941623565      0.159626880427
      0.228514545922      1.064910731508

#BASIS SET:
Xe        S         
      2.755095924827      0.249896927023
      1.738312366995     -0.537631660732
      0.358046650467      0.489101738862
      0.142124603625      0.268006037727
Xe        S         
      0.275478850221      0.193322700350
      0.100907057598      0.887859271842
Xe        P         
      1.117839719300     -0.276367079429
      0.691267910074      0.323178756010
      0.279267713061      0.298358628779
      0.155955498860      0.226885229369
Xe        P         
      0.265352026982      0.067336765896
      0.075892744312      1.830243781388
Xe        D         
      0.402780208511      0.161378596156
      0.243632826926      1.043744835741

#BASIS SET:
Cs        S         
      2.172433323343      0.093944897136
      1.213559429867     -0.574876851884
      0.913074181038      0.380293350663
      0.313880498180      0.275539125878
Cs        S         
      1.294434390251     -0.246882008315
      1.088756263514      0.352493537018
      0.141990201906      1.013884420396
Cs        S         
      0.110486818629      0.142948191575
      0.021036226155      0.289955177474
Cs        P         
      1.296612062813     -0.158205270387
      0.511587649506      0.411480813114
      0.201550092329      0.414262558281
      0.065338478075      0.072302175823
Cs        P         
      0.299675722332     -0.097355523294
      0.063470843305      0.070064297558
      0.029363753532      0.660221576187
Cs        D         
      0.288013152964      1.130417708310
      0.094776153263      0.956697547107

#BASIS SET:
Ba        S         
      2.165224439573      0.172126972669
      1.563606663015     -0.412498520678
      0.468388660094      0.403433792501
      0.182490630329      0.153935914977
Ba        S         
      0.969811881199      0.332173932718
      0.438335807571     -0.093598712810
      0.051413927514      0.275829475814
Ba        S         
      0.038420685468      0.348249206633
      0.034827156628      1.049222993274
Ba        P         
      1.246867677258     -0.090713352176
      0.619719104166      0.186065346861
      0.314722191970      0.053345917338
      0.218214872641      0.124038886456
Ba        P         
      0.888823238004     -0.009266901736
      0.112339424956      0.520029153739
      0.048917251542      0.294753654056
Ba        D         
      0.376362798375      0.740747300068
      0.122678391091      0.544085547842

#BASIS SET:
La        S         
      2.961518815289      0.344436595849
      2.116898887325     -0.624622276100
      0.521152464968      0.515127237675
      0.230069398586      0.246218458006
La        S         
      0.579546119270      0.937709515416
      0.290509752938      1.164367331351
La        S         
      0.048916762584      1.105995776925
      0.018604737481      0.464967111858
La        P         
      3.245245643206      0.176769094460
      2.470890435412     -0.332713646676
      0.545303856973      0.526757519263
      0.216537966689      0.336610767661
La        P         
      0.033299369099      1.044022672845
      0.006745724156      0.067353901679
La        D         
      1.509848815606     -0.091622463451
      0.743009875436      0.179196344423
      0.339879135044      0.485427467590
      0.137512286533      0.463167031971
La        D         
      0.060432252241      0.866616108693
      0.021446771088      0.436873072386

#BASIS SET:
Ce        S         
      2.338708269400      0.130423191930
      1.321938059900     -0.945407435390
      0.936653430510      0.578660129970
      0.433174507830      0.199228432480
Ce        S         
      0.787161385190      0.613999779320
      0.256141028710      0.974944732900
Ce        S         
      0.042862440378      1.450044603900
      0.019521352708      0.347469655730
Ce        P         
      2.219774933800      0.196030889890
      2.018912507100     -0.320257523750
      0.592087363040      0.406207592670
      0.277158908340      0.243517746880
Ce        P         
      0.156062580290      1.000000000000
Ce        D         
      1.084221385500     -0.014352880349
      0.448540175050      0.588466222730
      0.151960945110      0.147553217860
Ce        D         
      0.139549259200      1.539344007900
      0.040874025783      0.369009644880
Ce        F         
     34.145399262000      0.032170509402
     12.065428998000      0.140071215210
      4.450111205600      0.284220463290
      1.676403229600      0.342402334160
      0.652084636310      0.123817383030
Ce        F         
      0.545199397300      0.899844805050
      0.161907400480      0.966849207400

#BASIS SET:
Pr        S         
      3.168984651800      0.171631098330
      1.667890716800     -0.995838233800
      0.812186125420      0.272458450300
      0.601529244950      0.152421654920
Pr        S         
      0.903875352100      0.657504248670
      0.301189177150      0.542467435400
Pr        S         
      0.062615656705      0.959511574480
      0.022405546382      0.289850823590
Pr        P         
      2.482108136900      0.203400612200
      2.257381996700     -0.340953226390
      0.685565850410      0.453133555060
      0.387144669100      0.087858983753
Pr        P         
      0.220381064000      1.000000000000
Pr        D         
      1.002533215800     -0.019351122016
      0.750223540940      0.598029336850
      0.229329053320      0.138544903510
Pr        D         
      0.205673753170      0.684336589290
      0.046531823684      0.191287740830
Pr        F         
     40.232881930000      0.039727695667
     14.439096901000      0.185973568320
      5.666824231800      0.364846754290
      2.437873255300      0.393202983180
      1.049827395300      0.151852361610
Pr        F         
      1.155904606900      0.649433443810
      0.367184865050      0.738335210940

#BASIS SET:
Nd        S         
      2.399445231100      0.330052519610
      1.682884324300     -1.087812006300
      0.988141728820      0.228026434820
      0.208920206230      0.190568753630
Nd        S         
      1.127298797900      0.721120134100
      0.489284491850      0.803593302000
Nd        S         
      0.024303840698      0.504862388910
      0.013029609227      0.612696241810
Nd        P         
      2.324735346000      0.170147916960
      2.056219145600     -0.355178646810
      0.697829062940      0.572197291710
      0.509194679390      0.085761284929
Nd        P         
      0.235469139510      1.000000000000
Nd        D         
      1.074577298900     -0.017620186217
      0.472062103620      0.708203155280
      0.200015863370      0.168647666540
Nd        D         
      0.142617264320      0.520890592900
      0.057631923663      0.180610053610
Nd        F         
     46.847185945000      0.030502424037
     17.019304283000      0.153104586980
      6.798621254000      0.316876806310
      2.887091563100      0.406866529590
      1.108982204200      0.166396269320
Nd        F         
      1.261794730700      0.585966756640
      0.388764008300      0.611998230940

#BASIS SET:
Pm        S         
      2.930428338900      0.357177154220
      1.927498493600     -1.170119154300
      0.772548914370      0.230068336210
      0.169843099460      0.183828159010
Pm        S         
      1.062021113300      0.229843223870
      0.443061656340      0.640385348860
Pm        S         
      0.047080341941      0.566945207290
      0.020131076829      0.951730188260
Pm        P         
      2.526409558100      0.186350621230
      2.182882378400     -0.359383234040
      0.678345299410      0.573936192200
      0.368422273410      0.203240994710
Pm        P         
      0.217452026430      1.000000000000
Pm        D         
      1.175937624900     -0.019615039553
      0.437438037980      0.684495543500
      0.212867517890      0.138802799410
Pm        D         
      0.112237432370      0.346138298110
      0.029513406922      0.263739259970
Pm        F         
     49.708022670000      0.030656850946
     17.966438036000      0.154675899030
      7.102080585100      0.330654822160
      2.908142509900      0.444450968650
      1.215606314300      0.270568901430
Pm        F         
      0.879756044810      0.562280426050
      0.359805598200      0.722340818030

#BASIS SET:
Sm        S         
      3.198468986000      0.388700993160
      2.054638395700     -1.296672422600
      0.824222222660      0.227766807290
      0.160168477290      0.172833079050
Sm        S         
      0.946609884890      0.286948469730
      0.428263406830      0.671620639940
Sm        S         
      0.055236922625      0.599595120810
      0.024617411607      0.912179105210
Sm        P         
      2.513124078800      0.191310169700
      2.237188900400     -0.361399138370
      0.697827704550      0.575663871770
      0.380565701450      0.175498933290
Sm        P         
      0.225623014280      1.000000000000
Sm        D         
      0.926535125110     -0.017463655728
      0.519362892700      0.585997594070
      0.221098036510      0.167648746790
Sm        D         
      0.154304824910      0.311945638600
      0.053900115632      0.235546802760
Sm        F         
     50.128022078000      0.032967782994
     18.164742527000      0.158422860610
      7.183502716200      0.325839145800
      2.962754106700      0.421637206220
      1.232140976700      0.251720808500
Sm        F         
      0.930577398270      0.531939752500
      0.372797890110      0.763575162480

#BASIS SET:
Eu        S         
      3.345059905700      0.375970166750
      2.075574062000     -1.405131776800
      0.940426981650      0.232505604610
      0.181674650410      0.192608133490
Eu        S         
      1.052166334100      0.327606031730
      0.442926265500      0.643659880550
Eu        S         
      0.061414092824      0.588230789160
      0.031784177184      0.930609513330
Eu        P         
      2.495634008500      0.194164540170
      2.292506715600     -0.356747943100
      0.720591307920      0.567428064980
      0.386142526820      0.170263118340
Eu        P         
      0.229374588050      1.000000000000
Eu        D         
      0.964946609210     -0.016327079928
      0.497327762740      0.714355608550
      0.212503372040      0.164848026920
Eu        D         
      0.155452858570      0.317749826660
      0.058419430722      0.210656287270
Eu        F         
     51.095384126000      0.035305949222
     18.473596326000      0.162335136700
      7.346815898000      0.324543595140
      3.059653733000      0.409215096810
      1.273688657300      0.267755957520
Eu        F         
      0.881971831840      0.506986166910
      0.381292553470      0.853657650950

#BASIS SET:
Gd        S         
      4.000019104300      0.333487234160
      2.195731389500     -1.484942023100
      0.965241154350      0.249401906810
      0.162248187410      0.184150027830
Gd        S         
      1.098367709400      0.332219940840
      0.432548270620      0.524530415210
Gd        S         
      0.064209408826      0.603912156030
      0.033870628205      0.929468533350
Gd        P         
      2.427873110800      0.198067677630
      2.311779823100     -0.357983931930
      0.739703409910      0.578006472370
      0.366725221840      0.189778608390
Gd        P         
      0.227828614570      1.000000000000
Gd        D         
      0.917667303880     -0.016219993919
      0.529461794640      0.687152060260
      0.221266400270      0.194933590720
Gd        D         
      0.150791182580      0.317109114010
      0.055406934975      0.219244642480
Gd        F         
     52.702891850000      0.037944092036
     18.968629359000      0.172950486860
      7.483761636800      0.339296635260
      3.124551141300      0.409244092080
      1.297917258000      0.266432518960
Gd        F         
      0.882336787390      0.516585464810
      0.384484579370      0.873328896390

#BASIS SET:
Tb        S         
      3.201386505200      0.411894267370
      2.126784415700     -1.506935953000
      0.999097495030      0.254535056700
      0.157417449500      0.117990777940
Tb        S         
      1.023627053700      0.340110769870
      0.430697801590      0.454888900280
Tb        S         
      0.069974898990      0.698643296210
      0.032940990975      0.740386009190
Tb        P         
      2.073989571400     -0.343595673730
      1.828471268600      0.215362185340
      0.775726769020      0.490677935480
      0.384091371450      0.256087426350
Tb        P         
      0.217915710920      1.000000000000
Tb        D         
      0.825171758200     -0.015782273999
      0.600154080990      0.515824182390
      0.239457542090      0.219930276580
Tb        D         
      0.170840294520      0.339344511810
      0.066393296853      0.179617582290
Tb        F         
     56.589558964000      0.038014387935
     20.155230196000      0.179793848070
      7.820360552900      0.362111598160
      3.178882888700      0.431909631700
      1.289918311100      0.254255670440
Tb        F         
      0.942818356420      0.524283327370
      0.375168165820      0.774641908370

#BASIS SET:
Dy        S         
      3.077638972300      0.474009059980
      2.144516903200     -1.571543383700
      1.032524860600      0.251872641160
      0.149884855500      0.115997598420
Dy        S         
      1.187918492500      0.371841314040
      0.439964465440      0.439801832140
Dy        S         
      0.049122676587      0.662889360870
      0.020927956353      0.758733207730
Dy        P         
      2.282049763500     -0.335364965580
      2.149986794100      0.212987377950
      0.778513739630      0.469808752900
      0.375219342670      0.251032791170
Dy        P         
      0.199939554420      1.000000000000
Dy        D         
      0.832650334010     -0.016672954384
      0.586505648120      0.572585525810
      0.249679875370      0.220091894330
Dy        D         
      0.180105077260      0.344582383530
      0.065825970099      0.191502604620
Dy        F         
     57.861342453000      0.038972875107
     20.635393825000      0.181045246390
      8.004535365600      0.359424664790
      3.226449556100      0.423360346770
      1.294175171300      0.256326644590
Dy        F         
      0.881165570020      0.496894803850
      0.339754421590      0.786379098440

#BASIS SET:
Ho        S         
      3.215855287600      0.435915312520
      2.254633264000     -1.409057919500
      0.926678464460      0.236812959040
      0.197978695910      0.113859531790
Ho        S         
      1.074584686700      0.349159708930
      0.433613079530      0.295799100520
Ho        S         
      0.053966343732      0.578706693790
      0.021991634871      0.803713364560
Ho        P         
      2.276740546700     -0.309919424620
      1.875689434100      0.222433385250
      0.769351845080      0.483617009030
      0.342467015030      0.282620610930
Ho        P         
      0.189559521080      1.000000000000
Ho        D         
      0.723086365990     -0.014022935559
      0.636267204790      0.519060618500
      0.234931783170      0.244755281630
Ho        D         
      0.179485956040      0.338303537140
      0.073557821351      0.179021787710
Ho        F         
     60.830053758000      0.038490576289
     21.588065934000      0.181910610310
      8.250479411400      0.365992385350
      3.275619486500      0.415195997170
      1.280581763200      0.223432973500
Ho        F         
      1.061858771100      0.560929808620
      0.378053363800      0.866634478600

#BASIS SET:
Er        S         
      3.300008194300      0.449912443110
      2.261456184800     -1.616929874300
      0.901142008760      0.243660305590
      0.185129017200      0.116060607530
Er        S         
      1.234831222100      0.310759560470
      0.435101114100      0.233295092470
Er        S         
      0.039648759574      0.783823145590
      0.036670951258      0.635200383500
Er        P         
      2.327643667900     -0.301384780980
      1.853492883500      0.228041624770
      0.774338801330      0.459307886770
      0.361332277440      0.285507707070
Er        P         
      0.186448517290      1.000000000000
Er        D         
      0.900253313010     -0.017255084799
      0.645098906620      0.519588132000
      0.171165586210      0.251556771310
Er        D         
      0.177202737280      0.375443551790
      0.063204717631      0.194404298070
Er        F         
     66.650276003000      0.038515010289
     23.862873532000      0.185215593670
      9.413269867800      0.371237926920
      3.903703455900      0.442139749250
      1.628218800500      0.297041225020
Er        F         
      0.964181588410      0.515260179640
      0.417374040540      0.679879748240

#BASIS SET:
Tm        S         
      3.529951967700      0.440030003130
      2.373264752500     -1.676147150600
      0.859732693780      0.244015605370
      0.188994272710      0.126181490180
Tm        S         
      1.237714700000      0.353524952200
      0.437883330560      0.257138376250
Tm        S         
      0.056601467736      0.751591102950
      0.034452658435      0.665435412990
Tm        P         
      2.389415038600     -0.298798971110
      1.855600057200      0.231839187010
      0.806657888830      0.465772792620
      0.364317357270      0.303562724750
Tm        P         
      0.189679696220      1.000000000000
Tm        D         
      0.842104081560     -0.016821641435
      0.642693889420      0.525275761120
      0.174205588420      0.254940589090
Tm        D         
      0.185376205340      0.386133952670
      0.066999787462      0.185960001190
Tm        F         
     69.098639820000      0.039780930603
     24.622398191000      0.189150061040
      9.670584964100      0.377486221370
      3.967675958400      0.447132729830
      1.602691573900      0.305383090360
Tm        F         
      0.862982955250      0.539209910530
      0.387135399100      0.660330253160

#BASIS SET:
Yb        S         
      4.129766509200      0.314141037340
      2.367490669700     -1.896766067000
      0.806650220260      0.225771432160
      0.202273850080      0.109885398660
Yb        S         
      1.438428189100      0.334354680940
      0.458551811280      0.223260919060
Yb        S         
      0.060105436712      0.719579093490
      0.035482632702      0.643413955490
Yb        P         
      2.471659314300     -0.295125193320
      1.860993668600      0.237399570240
      0.823485411640      0.457292600590
      0.367510901360      0.351242665330
Yb        P         
      0.171373315040      1.000000000000
Yb        D         
      0.805143471510     -0.017580695087
      0.498184965450      0.507346270890
      0.183187725480      0.270574390960
Yb        D         
      0.048692800777      0.230634878920
      0.002065313870      0.297864857370
Yb        F         
     69.918468598000      0.041342514961
     24.947950088000      0.192551350850
      9.765463162000      0.376774380600
      4.011151681600      0.429599734010
      1.635982295700      0.293066793210
Yb        F         
      0.885391198850      0.546626208600
      0.427393308340      0.733864066460

#BASIS SET:
Lu        S         
      3.997702916200      0.457441680180
      2.709261988900     -1.540133835600
      0.902625980060      0.245518229230
      0.197099834360      0.103486958220
Lu        S         
      1.249815976000      0.312543278220
      0.465480048010      0.234491973770
Lu        S         
      0.080960274419      0.624707137520
      0.047485302330      0.624526188080
Lu        P         
      2.581464009800     -0.297208403370
      1.976311904200      0.250055874640
      0.835207096090      0.450659846040
      0.356413889420      0.305459141120
Lu        P         
      0.156421764500      1.000000000000
Lu        D         
      0.917062629490     -0.017339228386
      0.572775203150      0.503610273730
      0.168191033340      0.248443090760
Lu        D         
      0.086838737228      0.311494627600
      0.038900529418      0.217449926630
Lu        F         
     73.095465952000      0.042169444125
     26.023715946000      0.195911479400
     10.230613237000      0.380324283710
      4.182255200200      0.437222388230
      1.656374469500      0.297996648530
Lu        F         
      0.826840213730      0.493037406260
      0.497649365380      0.842886162920

#BASIS SET:
Hf        S         
      5.745263913265      0.276398505380
      3.894142553735     -0.839898489463
      3.121027335851      0.474240430954
      0.635496702086      0.158777918809
Hf        S         
      0.764844351020      1.707468977910
      0.290339685115      0.519137602207
Hf        S         
      0.082091325177      1.958910571765
      0.025505481057      0.408538141346
Hf        P         
      8.047349756152      0.134374727878
      5.353154905330     -0.304612877776
      0.989731302776      0.607862566692
      0.373084955619      0.433934935433
Hf        P         
      0.042930780688      1.371306677174
      0.018204544818      0.809563007668
Hf        D         
      3.430686255910     -0.067789549648
      1.284638756596      0.283064494075
      0.433718517572      0.619508023969
      0.150295851218      0.390710591201
Hf        D         
      0.072503797491      0.794719269255
      0.027061821278      0.342285689082

#BASIS SET:
Ta        S         
      5.963803707657      0.279364073058
      3.961116677799     -0.850260809206
      3.085766632618      0.479568840294
      0.665808701395      0.193394187367
Ta        S         
      0.805972319842      1.688246848358
      0.268930532034      0.379133660479
Ta        S         
      0.086553429743      2.595263529220
      0.027791157335      0.533383099437
Ta        P         
      8.182904208394      0.136625206869
      5.419010727730     -0.317091050150
      1.080897305362      0.587463210567
      0.427101858969      0.435988981255
Ta        P         
      0.123665166522      1.348117857613
      0.074631391466      0.779829286766
Ta        D         
      3.938780857951     -0.057900768529
      1.367499138219      0.225894545813
      0.629935945405      0.379219030762
      0.273092407860      0.508381938982
Ta        D         
      0.099925683041      0.812911312187
      0.037943852635      0.332399580288

#BASIS SET:
W         S         
      6.106125947092      0.277025340819
      4.127702570212     -0.844730321999
      3.274970817330      0.483142244883
      0.733004472901      0.158006598997
W         S         
      0.841444067228      1.644909883363
      0.271780212684      0.409568828017
W         S         
      0.100331812736      1.869589815121
      0.029632732761      0.528929932062
W         P         
      8.285553529800      0.157354211889
      5.615678187579     -0.352854952607
      1.158573046813      0.612420934890
      0.467617380312      0.446722978433
W         P         
      0.137270627660      0.964875039887
      0.082293678701      0.246586455905
W         D         
      4.192126847007     -0.054899215601
      1.448413562415      0.216997892231
      0.626627825114      0.432982414411
      0.249124670225      0.423123825902
W         D         
      0.097421390343      1.090266290688
      0.036447054814      0.478789058281

#BASIS SET:
Re        S         
      6.488782003396      0.257736215445
      4.217568459632     -0.822875620070
      3.262879428220      0.479067032833
      0.754784222831      0.203147240894
Re        S         
      0.941081734619      1.881764103129
      0.272712355739      0.429341141770
Re        S         
      0.111126860141      2.255322226400
      0.040009355137      1.259531768378
Re        P         
      7.520497681685      0.496927359844
      6.498258506185     -0.676809195328
      1.216427394186      0.572364689927
      0.495158438289      0.396340498872
Re        P         
      0.136186441470      4.165341545653
      0.082441357688      0.908639271543
Re        D         
      4.424276090621     -0.075416964612
      1.537528643872      0.289740692768
      0.720850710433      0.511674499486
      0.312377703413      0.543026746807
Re        D         
      0.122723095719      0.419130234729
      0.050344645461      0.124831357094

#BASIS SET:
Os        S         
      6.589301521031      0.262324014895
      4.483410826406     -0.824151542759
      3.598784747600      0.488236883338
      0.830482873892      0.148959289850
Os        S         
      0.974401985901      1.704276404135
      0.337099880208      0.419939365808
Os        S         
      0.119371477901      1.190416170712
      0.040334652774      0.415098407891
Os        P         
      8.018868508095      0.366991980684
      6.516333088213     -0.572512459986
      1.298661604992      0.634399744500
      0.537047008060      0.437296123703
Os        P         
      0.163425595329      2.846863530709
      0.046752457019      0.349464207023
Os        D         
      4.562022886893     -0.075845399099
      1.700498170420      0.262012418274
      0.783963505481      0.489253051009
      0.333034419339      0.480607051003
Os        D         
      0.128320311421      1.946527751776
      0.051494690010      0.291341732890

#BASIS SET:
Ir        S         
      6.990696480869      0.238565941294
      4.657628826621     -0.824425741900
      3.822133240323      0.507613356927
      0.888825622345      0.119157387695
Ir        S         
      1.023793770162      1.457427286127
      0.309199315635      0.281543512886
Ir        S         
      0.127967479426      1.171391362467
      0.040088560933      0.521901566386
Ir        P         
      8.689088185082      0.243119322841
      6.577366558565     -0.444544360607
      1.356413354364      0.645655248595
      0.544928093624      0.402704630432
Ir        P         
      0.140794381741      0.983202269789
      0.048851626916      0.535708402160
Ir        D         
      4.665178664686     -0.081060285159
      1.806050424121      0.274531805989
      0.787394625251      0.509312962011
      0.321373987554      0.421907340162
Ir        D         
      0.121625299200      1.542032145949
      0.049105698957      0.215355952279

#BASIS SET:
Pt        S         
      7.679412615881      0.230877908692
      4.709087759587     -0.861654782814
      3.645313517688      0.541904557353
      0.953420950841      0.472553125277
Pt        S         
      1.027769770519      1.543816333192
      0.895827169520      0.276175320568
Pt        S         
      0.139555297410      1.211933971063
      0.049340522870      0.547971738045
Pt        P         
      8.289144538801      0.712848039607
      7.316311140271     -0.940414367671
      1.449109980349      0.710309776673
      0.609243388052      0.456919979943
Pt        P         
      0.193683119741      2.292500144336
      0.044166144409      0.224210089383
Pt        D         
      4.910332949872     -0.079625149422
      1.938691426506      0.267813136394
      0.864747561557      0.492535757006
      0.357332283630      0.415036501570
Pt        D         
      0.137946336644      2.006060038467
      0.050242829695      0.262075608301

#BASIS SET:
Au        S         
      8.482247329754      0.229037007166
      5.008887371391     -0.907405209082
      3.953463080432      0.532729463041
      1.016674280753      0.288719412142
Au        S         
      1.244532317707      1.102769284388
      0.309885825329      0.343912022063
Au        S         
      0.147596397487      1.099367153402
      0.047719646781      0.522674919172
Au        P         
      8.831554690513      0.509475138022
      7.566282794345     -0.721074776360
      1.506700409832      0.698388067412
      0.612822693070      0.409074097606
Au        P         
      0.176221965082      2.730273272472
      0.061994012169      1.122895118562
Au        D         
      5.149888373979     -0.076940684362
      2.038287817758      0.266148488840
      0.898017206860      0.479912521191
      0.362635858492      0.377471368469
Au        D         
      0.138458740562      2.462111180979
      0.046715591266      0.250738248974

#BASIS SET:
Hg        S         
      9.562300229367      0.181250771129
      5.079395532020     -0.869350443981
      3.982850471475      0.486376181267
      0.961127400893      0.258983305153
Hg        S         
      1.377803059990      1.722106394360
      0.381440671172      0.250455726703
Hg        S         
      0.172351434399      1.100334941673
      0.063943840693      0.677823980347
Hg        P         
      9.893101932495      0.218067320959
      7.423812439662     -0.420280763099
      1.600738605984      0.669305658396
      0.652677096183      0.386781925502
Hg        P         
      0.183498087066      2.466433663901
      0.064592858638      1.561759630522
Hg        D         
      5.315692442902     -0.078574152910
      2.245554598474      0.243559945187
      1.001947266394      0.451151800485
      0.413902886479      0.345923827411
Hg        D         
      0.167213642564      2.300779412806
      0.067098161686      0.210685863765

#BASIS SET:
Tl        S         
      1.505313049428      0.313662634995
      0.926406638906     -0.722746145099
      0.195472441877      0.634249265129
      0.079197571540      0.616447338532
Tl        S         
      0.179423367042      0.144781868221
      0.072061846216      0.890059337687
Tl        P         
      1.340445390895      0.090978395301
      0.866604785093     -0.259543806887
      0.217123440967      0.362159556277
      0.091408672799      0.365315709408
Tl        P         
      0.591817274684      0.018848049794
      0.043682496425      1.416103944518
Tl        D         
      0.117314837048      0.604178245689
      0.054459036250      0.886013825833

#BASIS SET:
Pb        S         
      1.341753004241      0.775578610898
      1.105497689546     -1.202765308935
      0.211699001507      0.723705670622
      0.129547855691      0.256761268066
Pb        S         
      0.549706034009      0.131886387067
      0.063284849518      1.510485987615
Pb        P         
      1.414803989187      0.152750104080
      1.024069215145     -0.288877125439
      0.186029005782      0.437219972839
      0.082796300988      0.118522273753
Pb        P         
      0.331088269580      0.201768239863
      0.046482916169      3.750488820230
Pb        D         
      0.200493671996      0.835023372291
      0.088262123032      1.095405604994

#BASIS SET:
Bi        S         
      1.598452354960      0.090505383135
      1.024031934201     -0.505556064927
      0.211694361874      0.733716856593
      0.188315325223      0.112026081947
Bi        S         
      0.302425752233      0.209510573559
      0.084994052070      0.597248589405
Bi        P         
      1.494708346058      0.395953810643
      1.254367409879     -0.565931848387
      0.207175316033      0.638559022440
      0.075039529988      0.141797873604
Bi        P         
      0.199985131181      0.116806624587
      0.062373215520      3.086007117955
Bi        D         
      0.125642967394      1.009438999376
      0.092809453349      0.739934271101

#BASIS SET:
Po        S         
      1.899315412209      0.398802099258
      1.330205684309     -0.819810438961
      0.295449029905      0.530266670623
      0.199451922422      0.183432964269
Po        S         
      0.315025299523      0.224516411804
      0.104988411226      0.818764958809
Po        P         
      1.611909638782      0.155499395899
      1.099867763114     -0.399122211489
      0.206617899935      0.547783019859
      0.120990132583      0.207180326062
Po        P         
      0.471197704174      0.778854060703
      0.062603532297      1.066397923226
Po        D         
      0.165433941928      0.960300261731
